10/07/2025,,,,,RECEBIMENTO 518 AESTRA GESTAO E NEGOCIOS LTDA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
Conta:,,5018,,,,,-,,1.1.2.01.0021,,,,NION ACESSORIA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 438 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
10/01/2025,,,,,RECEBIMENTO 438 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 448 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
10/02/2025,,,,,RECEBIMENTO 448 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 460 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
10/03/2025,,,,,RECEBIMENTO 460 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 475 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 479 - NION ACESSORIA ,,,,,,,,,,411,,195.00,,,,535.00d,,,,,,535.00d,,
10/04/2025,,,,,RECEBIMENTO 479 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,195.00,,340.00d,,,,,,340.00d,,
10/04/2025,,,,,RECEBIMENTO 475 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 491 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
12/05/2025,,,,,RECEBIMENTO 491 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 504 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
10/06/2025,,,,,RECEBIMENTO 504 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 519 - NION ACESSORIA ,,,,,,,,,,411,,340.00,,,,340.00d,,,,,,340.00d,,
11/07/2025,,,,,RECEBIMENTO 519 NION ACESSORIA 1-1 ,,,,,,,,,,675,,,,340.00,,0.00,,,,,,0.00,,
Conta:,,5019,,,,,-,,1.1.2.01.0022,,,,VETTER EMPREENDIMENTOS LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
19/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 496 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,411,,285.00,,,,285.00d,,,,,,285.00d,,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 510 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,411,,670.00,,,,670.00d,,,,,,955.00d,,
23/06/2025,,,,,RECEBIMENTO 496 VETTER EMPREENDIMENTOS LTDA 1-1 ,,,,,,,,,,675,,,,285.00,,385.00d,,,,,,670.00d,,
02/07/2025,,,,,RECEBIMENTO 510 VETTER EMPREENDIMENTOS LTDA 1-1 ,,,,,,,,,,675,,,,670.00,,670.00c,,,,,,0.00,,
15/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 524 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,411,,450.00,,,,220.00c,,,,,,450.00d,,
24/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 525 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,411,,35.00,,,,185.00c,,,,,,485.00d,,
Conta:,,5021,,,,,-,,1.1.2.01.0024,,,,NEW PLAN CONSTRUTORA LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 439 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
09/01/2025,,,,,RECEBIMENTO 439 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 449 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
11/02/2025,,,,,RECEBIMENTO 449 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 461 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 462 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,632.00,,,,"1,812.00d",,,,,,"1,812.00d",,
11/03/2025,,,,,RECEBIMENTO 462 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,632.00,,"1,180.00d",,,,,,"1,180.00d",,
11/03/2025,,,,,RECEBIMENTO 461 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 476 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
08/04/2025,,,,,RECEBIMENTO 476 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 492 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
13/05/2025,,,,,RECEBIMENTO 492 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 505 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
10/06/2025,,,,,RECEBIMENTO 505 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 520 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,"1,180.00",,,,"1,180.00d",,,,,,"1,180.00d",,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 523 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,411,,794.00,,,,"1,974.00d",,,,,,"1,974.00d",,
08/07/2025,,,,,RECEBIMENTO 523 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,794.00,,"1,180.00d",,,,,,"1,180.00d",,
08/07/2025,,,,,RECEBIMENTO 520 NEW PLAN CONSTRUTORA LTDA 1-1 ,,,,,,,,,,675,,,,"1,180.00",,0.00,,,,,,0.00,,
Conta:,,5022,,,,,-,,1.1.2.01.0025,,,,AGÊNCIA DE MARKETING ÁUREA LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,494.00d,,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 440 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,411,,"2,600.00",,,,"2,600.00d",,,,,,"3,094.00d",,
10/01/2025,,,,,RECEBIMENTO 440 AGÊNCIA DE MARKETING ÁUREA LTDA 1-1 ,,,,,,,,,,675,,,,"2,600.00",,0.00,,,,,,494.00d,,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 450 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,411,,"2,600.00",,,,"2,600.00d",,,,,,"3,094.00d",,
10/02/2025,,,,,RECEBIMENTO 450 AGÊNCIA DE MARKETING ÁUREA LTDA 1-1 ,,,,,,,,,,675,,,,"2,600.00",,0.00,,,,,,494.00d,,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 463 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,411,,"2,600.00",,,,"2,600.00d",,,,,,"3,094.00d",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 464 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,411,,468.00,,,,"3,068.00d",,,,,,"3,562.00d",,
11/03/2025,,,,,RECEBIMENTO 464 AGÊNCIA DE MARKETING ÁUREA LTDA 1-1 ,,,,,,,,,,675,,,,468.00,,"2,600.00d",,,,,,"3,094.00d",,
11/03/2025,,,,,RECEBIMENTO 463 AGÊNCIA DE MARKETING ÁUREA LTDA 1-1 ,,,,,,,,,,675,,,,"2,600.00",,0.00,,,,,,494.00d,,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 477 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,411,,192.00,,,,192.00d,,,,,,686.00d,,
10/04/2025,,,,,RECEBIMENTO 477 AGÊNCIA DE MARKETING ÁUREA LTDA 1-1 ,,,,,,,,,,675,,,,192.00,,0.00,,,,,,494.00d,,
Conta:,,5023,,,,,-,,1.1.2.01.0026,,,,PLENUM GESTAO EMPRESARIAL LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
11/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 451 - PLENUM GESTAO EMPRESARIAL LTDA ,,,,,,,,,,411,,235.00,,,,235.00d,,,,,,235.00d,,
11/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 452 - PLENUM GESTAO EMPRESARIAL LTDA ,,,,,,,,,,411,,145.00,,,,380.00d,,,,,,380.00d,,
17/03/2025,,,,,RECEBIMENTO 451 PLENUM GESTAO EMPRESARIAL LTDA 1-1 ,,,,,,,,,,675,,,,235.00,,235.00c,,,,,,145.00d,,
17/03/2025,,,,,RECEBIMENTO 452 PLENUM GESTAO EMPRESARIAL LTDA 1-1 ,,,,,,,,,,675,,,,145.00,,380.00c,,,,,,0.00,,
Conta:,,5024,,,,,-,,1.1.2.01.0027,,,,IL GESTÃO FINANCEIRA LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
28/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 467 - IL GESTÃO FINANCEIRA LTDA ,,,,,,,,,,411,,450.00,,,,450.00d,,,,,,450.00d,,
28/03/2025,,,,,RECEBIMENTO 467 IL GESTÃO FINANCEIRA LTDA 1-1 ,,,,,,,,,,675,,,,450.00,,0.00,,,,,,0.00,,
Conta:,,5025,,,,,-,,1.1.2.01.0028,,,,ANA LUIZA GEVAERD,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 480 - ANA LUIZA GEVAERD ,,,,,,,,,,411,,"1,000.00",,,,"1,000.00d",,,,,,"1,000.00d",,
11/04/2025,,,,,RECEBIMENTO 480 ANA LUIZA GEVAERD 1-1 ,,,,,,,,,,675,,,,"1,000.00",,0.00,,,,,,0.00,,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 493 - ANA LUIZA GEVAERD ,,,,,,,,,,411,,"1,000.00",,,,"1,000.00d",,,,,,"1,000.00d",,
12/05/2025,,,,,RECEBIMENTO 493 ANA LUIZA GEVAERD 1-1 ,,,,,,,,,,675,,,,"1,000.00",,0.00,,,,,,0.00,,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 506 - ANA LUIZA GEVAERD ,,,,,,,,,,411,,"1,000.00",,,,"1,000.00d",,,,,,"1,000.00d",,
10/06/2025,,,,,RECEBIMENTO 506 ANA LUIZA GEVAERD 1-1 ,,,,,,,,,,675,,,,"1,000.00",,0.00,,,,,,0.00,,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 521 - ANA LUIZA GEVAERD ,,,,,,,,,,411,,"1,000.00",,,,"1,000.00d",,,,,,"1,000.00d",,
10/07/2025,,,,,RECEBIMENTO 521 ANA LUIZA GEVAERD 1-1 ,,,,,,,,,,675,,,,"1,000.00",,0.00,,,,,,0.00,,
Conta:,,5026,,,,,-,,1.1.2.01.0029,,,,VS TRANSPORTES LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
08/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 481 - VS TRANSPORTES LTDA ,,,,,,,,,,411,,"1,100.00",,,,"1,100.00d",,,,,,"1,100.00d",,
11/04/2025,,,,,RECEBIMENTO 481 VS TRANSPORTES LTDA 1-1 ,,,,,,,,,,675,,,,"1,100.00",,0.00,,,,,,0.00,,
14/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 483 - VS TRANSPORTES LTDA ,,,,,,,,,,411,,260.00,,,,260.00d,,,,,,260.00d,,
09/05/2025,,,,,RECEBIMENTO 483 VS TRANSPORTES LTDA 1-1 ,,,,,,,,,,675,,,,260.00,,260.00c,,,,,,0.00,,
Conta:,,5027,,,,,-,,1.1.2.01.0030,,,,ELOYSE KONELL GESTÃO E CONSULTORIA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 508 - ELOYSE KONELL GESTÃO E CONSULTORIA ,,,,,,,,,,411,,680.00,,,,680.00d,,,,,,680.00d,,
05/06/2025,,,,,RECEBIMENTO 508 ELOYSE KONELL GESTÃO E CONSULTORIA 1-1 ,,,,,,,,,,675,,,,680.00,,0.00,,,,,,0.00,,
03/07/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 522 - ELOYSE KONELL GESTÃO E CONSULTORIA ,,,,,,,,,,411,,680.00,,,,680.00d,,,,,,680.00d,,
03/07/2025,,,,,RECEBIMENTO 522 ELOYSE KONELL GESTÃO E CONSULTORIA 1-1 ,,,,,,,,,,675,,,,680.00,,0.00,,,,,,0.00,,
Conta:,,5028,,,,,-,,1.1.2.01.0031,,,,CMBR MARKETING E COMUNICACAO LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
11/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 511 - CMBR MARKETING E COMUNICACAO LTDA ,,,,,,,,,,411,,230.00,,,,230.00d,,,,,,230.00d,,
Conta:,,3002,,,,,-,,2.1.3.01.0003,,,,COLINEAR CONTABILIDADE E FINANCAS LTDA,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,297.00c,,
26/01/2025,,,,,PAGAMENTO 2983 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,5,,297.00,,,,297.00d,,,,,,0.00,,
29/01/2025,,,,,SERVIÇO TOMADO CONFORME NF 3282 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,0.00,,,,,,297.00c,,
26/02/2025,,,,,SERVIÇO TOMADO CONFORME NF 3592 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,297.00c,,,,,,594.00c,,
28/02/2025,,,,,PAGAMENTO 3282 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,5,,297.00,,,,0.00,,,,,,297.00c,,
11/03/2025,,,,,PAGAMENTO 3592 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,675,,297.00,,,,297.00d,,,,,,0.00,,
25/03/2025,,,,,SERVIÇO TOMADO CONFORME NF 3924 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,0.00,,,,,,297.00c,,
15/04/2025,,,,,SERVIÇO TOMADO CONFORME NF 4279 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,297.00c,,,,,,594.00c,,
24/04/2025,,,,,PAGAMENTO 3924 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,5,,297.00,,,,0.00,,,,,,297.00c,,
12/05/2025,,,,,PAGAMENTO 4279 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,675,,297.00,,,,297.00d,,,,,,0.00,,
28/05/2025,,,,,SERVIÇO TOMADO CONFORME NF 4679 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,0.00,,,,,,297.00c,,
10/06/2025,,,,,PAGAMENTO 4679 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,675,,297.00,,,,297.00d,,,,,,0.00,,
27/06/2025,,,,,SERVIÇO TOMADO CONFORME NF 5064 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,0.00,,,,,,297.00c,,
08/07/2025,,,,,PAGAMENTO 5064 COLINEAR CONTABILIDADE E FINANCAS LTDA 1-1 ,,,,,,,,,,675,,297.00,,,,297.00d,,,,,,0.00,,
24/07/2025,,,,,SERVIÇO TOMADO CONFORME NF 5499 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,361,,,,297.00,,0.00,,,,,,297.00c,,
Conta:,,479,,,,,-,,2.1.4.01.0015,,,,SIMPLES NACIONAL A RECOLHER,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,596.03c,,
20/01/2025,,,,,PAGAMENTO SIMPLES 12/2024 ,,,,,,,,,,5,,596.03,,,,596.03d,,,,,,0.00,,
31/01/2025,,,,,VALOR A RECOLHER SIMPLES 01/2025 ,,,,,,,,,,480,,,,507.60,,88.43d,,,,,,507.60c,,
20/02/2025,,,,,PAGAMENTO SIMPLES 01/2025 ,,,,,,,,,,5,,507.60,,,,507.60d,,,,,,0.00,,
28/02/2025,,,,,VALOR A RECOLHER SIMPLES 02/2025 ,,,,,,,,,,480,,,,553.80,,46.20c,,,,,,553.80c,,
14/03/2025,,,,,PAGAMENTO SIMPLES 02/2025 ,,,,,,,,,,675,,553.80,,,,553.80d,,,,,,0.00,,
31/03/2025,,,,,VALOR A RECOLHER SIMPLES 03/2025 ,,,,,,,,,,480,,,,717.84,,164.04c,,,,,,717.84c,,
22/04/2025,,,,,PAGAMENTO SIMPLES 03/2025 ,,,,,,,,,,675,,717.84,,,,717.84d,,,,,,0.00,,
30/04/2025,,,,,VALOR A RECOLHER SIMPLES 04/2025 ,,,,,,,,,,480,,,,638.82,,79.02d,,,,,,638.82c,,
20/05/2025,,,,,PAGAMENTO SIMPLES 04/2025 ,,,,,,,,,,675,,638.82,,,,638.82d,,,,,,0.00,,
31/05/2025,,,,,VALOR A RECOLHER SIMPLES 05/2025 ,,,,,,,,,,480,,,,545.70,,93.12d,,,,,,545.70c,,
11/06/2025,,,,,PAGAMENTO SIMPLES 05/2025 ,,,,,,,,,,675,,545.70,,,,545.70d,,,,,,0.00,,
30/06/2025,,,,,VALOR A RECOLHER SIMPLES 06/2025 ,,,,,,,,,,480,,,,578.09,,32.39c,,,,,,578.09c,,
11/07/2025,,,,,PAGAMENTO SIMPLES 06/2025 ,,,,,,,,,,675,,578.09,,,,578.09d,,,,,,0.00,,
31/07/2025,,,,,VALOR A RECOLHER SIMPLES 07/2025 ,,,,,,,,,,480,,,,659.34,,81.25c,,,,,,659.34c,,
Conta:,,188,,,,,-,,2.1.5.01.0002,,,,PRÓ-LABORE A PAGAR,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,"1,256.68c",,
13/01/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 12/2024  ,,,,,,,,,,675,,"1,256.68",,,,"1,256.68d",,,,,,0.00,,
31/01/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 01/2025 ,,,,,,,,,,332,,,,"1,518.00",,261.32c,,,,,,"1,518.00c",,
31/01/2025,,,,,INSS A RECOLHER DO MÊS 01/2025 ,,,,,,,,,,191,,166.98,,,,94.34c,,,,,,"1,351.02c",,
11/02/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 01/2025  ,,,,,,,,,,675,,"1,256.68",,,,"1,256.68d",,,,,,94.34c,,
11/02/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 01/2025  ,,,,,,,,,,5,,94.34,,,,"1,351.02d",,,,,,0.00,,
28/02/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 02/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
28/02/2025,,,,,INSS A RECOLHER DO MÊS 02/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
11/03/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 02/2025  ,,,,,,,,,,675,,"1,351.02",,,,"1,351.02d",,,,,,0.00,,
31/03/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 03/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
31/03/2025,,,,,INSS A RECOLHER DO MÊS 03/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
08/04/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 03/2025  ,,,,,,,,,,675,,"1,351.02",,,,"1,351.02d",,,,,,0.00,,
30/04/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 04/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
30/04/2025,,,,,INSS A RECOLHER DO MÊS 04/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
12/05/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 04/2025  ,,,,,,,,,,675,,"1,351.02",,,,"1,351.02d",,,,,,0.00,,
30/05/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 05/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
30/05/2025,,,,,INSS A RECOLHER DO MÊS 05/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
11/06/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 05/2025  ,,,,,,,,,,675,,"1,351.02",,,,"1,351.02d",,,,,,0.00,,
30/06/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 06/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
30/06/2025,,,,,INSS A RECOLHER DO MÊS 06/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
08/07/2025,,,,,PAGAMENTO DE PRÓ-LABORE MÊS 06/2025  ,,,,,,,,,,675,,"1,351.02",,,,"1,351.02d",,,,,,0.00,,
31/07/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 07/2025 ,,,,,,,,,,332,,,,"1,518.00",,166.98c,,,,,,"1,518.00c",,
31/07/2025,,,,,INSS A RECOLHER DO MÊS 07/2025 ,,,,,,,,,,191,,166.98,,,,0.00,,,,,,"1,351.02c",,
Conta:,,191,,,,,-,,2.1.5.02.0001,,,,INSS A RECOLHER,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,155.32c,,
20/01/2025,,,,,PAGAMENTO DE INSS MÊS 12/2024 ,,,,,,,,,,5,,155.32,,,,155.32d,,,,,,0.00,,
31/01/2025,,,,,INSS A RECOLHER DO MÊS 01/2025 ,,,,,,,,,,188,,,,166.98,,11.66c,,,,,,166.98c,,
12/02/2025,,,,,PAGAMENTO DE INSS MÊS 01/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
28/02/2025,,,,,INSS A RECOLHER DO MÊS 02/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
14/03/2025,,,,,PAGAMENTO DE INSS MÊS 02/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
31/03/2025,,,,,INSS A RECOLHER DO MÊS 03/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
14/04/2025,,,,,PAGAMENTO DE INSS MÊS 03/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
30/04/2025,,,,,INSS A RECOLHER DO MÊS 04/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
12/05/2025,,,,,PAGAMENTO DE INSS MÊS 04/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
30/05/2025,,,,,INSS A RECOLHER DO MÊS 05/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
11/06/2025,,,,,PAGAMENTO DE INSS MÊS 05/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
30/06/2025,,,,,INSS A RECOLHER DO MÊS 06/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
15/07/2025,,,,,PAGAMENTO DE INSS MÊS 06/2025 ,,,,,,,,,,675,,166.98,,,,166.98d,,,,,,0.00,,
31/07/2025,,,,,INSS A RECOLHER DO MÊS 07/2025 ,,,,,,,,,,188,,,,166.98,,0.00,,,,,,166.98c,,
Conta:,,554,,,,,-,,2.1.6.01.0001,,,,ADIANTAMENTO DE CLIENTES,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,"1,451.88c",,
Conta:,,245,,,,,-,,2.3.1.01.0001,,,,CAPITAL SOCIAL,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,"10,000.00c",,
Conta:,,266,,,,,-,,2.3.5.01.0001,,,,LUCROS ACUMULADOS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
01/01/2025,,,,,TRANSFERÊNCIA DE SALDO ,,,,,,,,,,518,,,,"40,839.25",,"40,839.25c",,,,,,"40,839.25c",,
Conta:,,518,,,,,-,,2.3.5.01.0004,,,,LUCRO DO PERIODO,,,,,,,,,,,,,,,,
